"samples","feature","material","env.package","metagenome_taxonomy","sample_name","project_name","investigation_type","sequence_type","continent","country","latitude","longitude","raw_biome","project_id","life_style","habitat","biosphere","ecosystem","PI_lastname","seq_meth"
"mgm4535557","plain","soil","soil",NA,"Forest_A001_2_split_4","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4535558","plain","soil","soil",NA,"Forest_A100_1_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4535559","plain","soil","soil",NA,"Forest_A1_1_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4535560","plain","soil","soil",NA,"Forest_A01_2_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4535561","plain","soil","soil",NA,"Forest_A100_2_split_4","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4535562","plain","soil","soil",NA,"Forest_A10_2_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4535564","plain","soil","soil",NA,"Forest_A01_2_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4535565","plain","soil","soil",NA,"Forest_A10_2_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4536139","plain","soil","soil",NA,"Forest_A100_1_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4536141","plain","soil","soil",NA,"Forest_A10_3_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4536142","plain","soil","soil",NA,"Forest_A10_3_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4536143","plain","soil","soil",NA,"Forest_A10_3_split_4","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4536144","plain","soil","soil",NA,"Forest_A1_1_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4536145","plain","soil","soil",NA,"Forest_A1_2_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4536146","plain","soil","soil",NA,"Forest_A1_2_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4536152","plain","soil","soil",NA,"Forest_A1_1_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4536462","plain","soil","soil",NA,"Forest_A01_2_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4536464","plain","soil","soil",NA,"Pasture_A001_2_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4536467","plain","soil","soil",NA,"Pasture_A001_1_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4536477","plain","soil","soil",NA,"Pasture_A01_2_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4536577","plain","soil","soil",NA,"Pasture_A100_2_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4536768","plain","soil","soil",NA,"Forest_A1_2_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4536825","plain","soil","soil",NA,"Pasture_A001_2_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4536826","plain","soil","soil",NA,"Pasture_A100_2_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4536827","plain","soil","soil",NA,"Pasture_A100_2_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4536828","plain","soil","soil",NA,"Pasture_A100_2_split_4","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4537210","plain","soil","soil",NA,"Pasture_A001_1_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4537211","plain","soil","soil",NA,"Pasture_A001_1_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4537319","plain","soil","soil",NA,"Pasture_A10_1_split_4","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4537320","plain","soil","soil",NA,"Pasture_A10_2_split_4","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4537324","plain","soil","soil",NA,"Pasture_A100_1_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4537325","plain","soil","soil",NA,"Pasture_A100_1_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4537326","plain","soil","soil",NA,"Pasture_A10_1_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4537327","plain","soil","soil",NA,"Pasture_A10_1_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4537328","plain","soil","soil",NA,"Pasture_A10_2_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4537329","plain","soil","soil",NA,"Pasture_A10_2_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4537330","plain","soil","soil",NA,"Pasture_A1_1_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4537851","plain","soil","soil",NA,"Pasture_A100_1_split_4","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4545664","plain","soil","soil",NA,"Pasture_A001_2_split_4","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4545665","plain","soil","soil",NA,"Pasture_A01_1_split_4","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4545666","plain","soil","soil",NA,"Pasture_A10_2_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4545667","plain","soil","soil",NA,"Pasture_A1_1_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4545668","plain","soil","soil",NA,"Pasture_A1_2_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4545669","plain","soil","soil",NA,"Pasture_A1_2_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4545670","plain","soil","soil",NA,"Pasture_A1_2_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4546390","plain","soil","soil",NA,"Pasture_A01_2_split_4","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4546391","plain","soil","soil",NA,"Pasture_A100_1_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4546392","plain","soil","soil",NA,"Pasture_A10_1_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4546393","plain","soil","soil",NA,"Pasture_A1_1_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4546394","plain","soil","soil",NA,"Forest_A100_2_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4546395","plain","soil","soil",NA,"Forest_A10_3_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4546396","plain","soil","soil",NA,"Pasture_A001_2_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4546397","plain","soil","soil",NA,"Pasture_A01_2_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4546398","plain","soil","soil",NA,"Pasture_A01_2_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4546658","plain","soil","soil",NA,"Pasture_A01_1_split_1","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4546659","plain","soil","soil",NA,"Pasture_A01_1_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4546660","plain","soil","soil",NA,"Pasture_A01_1_split_3","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4549314","plain","soil","soil",NA,"Forest_A1_1_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","forest_soil","terrestrial","soil","bohannan","illumina"
"mgm4549315","plain","soil","soil",NA,"Pasture_A001_1_split_4","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4549837","plain","soil","soil",NA,"Pasture_A1_1_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4549838","plain","soil","soil",NA,"Pasture_A1_2_split_2","ARMO","metagenome","WGS",NA,"Brazil",10.168056,62.824167,"Tropical humid forests","mgp3731","free-living","pasture_soil","terrestrial","soil","bohannan","illumina"
"mgm4556490","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA10_AGTTCC_L007_R1_001","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5502,120.3149,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556491","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA10_AGTTCC_L007_R1_002","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5503,120.315,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556492","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA10_AGTTCC_L007_R1_003","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5504,120.3151,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556493","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA10_AGTTCC_L007_R1_004","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5505,120.3152,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556494","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA10_AGTTCC_L007_R2_001","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5506,120.3153,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556495","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA10_AGTTCC_L007_R2_002","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5507,120.3154,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556496","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA10_AGTTCC_L007_R2_003","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5508,120.3155,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556497","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA10_AGTTCC_L007_R2_004","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5509,120.3156,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556498","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA11_ATGTCA_L007_R1_001","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.551,120.3157,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556499","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA11_ATGTCA_L007_R1_002","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5511,120.3158,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556500","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA11_ATGTCA_L007_R1_003","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5512,120.3159,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556501","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA11_ATGTCA_L007_R1_004","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5513,120.316,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556502","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA11_ATGTCA_L007_R2_001","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5514,120.3161,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556503","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA11_ATGTCA_L007_R2_002","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5515,120.3162,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556504","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA11_ATGTCA_L007_R2_003","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5516,120.3163,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556505","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA11_ATGTCA_L007_R2_004","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5517,120.3164,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556506","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA12_CCGTCC_L007_R1_001","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5518,120.3165,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556507","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA12_CCGTCC_L007_R1_002","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5519,120.3166,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556508","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA12_CCGTCC_L007_R1_003","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.552,120.3167,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556509","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA12_CCGTCC_L007_R1_004","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5521,120.3168,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556510","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA12_CCGTCC_L007_R2_001","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5522,120.3169,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556511","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA12_CCGTCC_L007_R2_002","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5523,120.317,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556512","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA12_CCGTCC_L007_R2_003","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5524,120.3171,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556513","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA12_CCGTCC_L007_R2_004","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5525,120.3172,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556514","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA13_GTCCGC_L007_R1_001","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5526,120.3173,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556515","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA13_GTCCGC_L007_R1_002","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5527,120.3174,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556516","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA13_GTCCGC_L007_R1_003","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5528,120.3175,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556517","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA13_GTCCGC_L007_R1_004","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5529,120.3176,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556518","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA13_GTCCGC_L007_R2_001","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.553,120.3177,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556519","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA13_GTCCGC_L007_R2_002","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5531,120.3178,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556520","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA13_GTCCGC_L007_R2_003","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5532,120.3179,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
"mgm4556521","wastewater treatment plant","activated sludge","wastewater|sludge",NA,"DNA13_GTCCGC_L007_R2_004","Beijing Huankeyuan","metagenome","WGS",NA,"China",31.5533,120.318,"Tropical humid forests","mgp8421","free-living","sludge","freshwater","wastewater","li","illumina"
